GURUKUL AI CONTENTS TREE
========================

ROOT: D:\GURUKUL-AI\Contents
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 104_The_Wise_Parrot
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 105_The_Frog
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 106_What_a_Tank
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 107_Gilli_Danda
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 108_The_Decision_of_the_Panchayat
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 109_Vocation
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] 110_Glass_Bangles
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
            [DIR] 05_SOURCE_GROUNDED_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
            [DIR] ASSESSMENT_GAPS
        [DIR] SOURCE_PDFS
    [DIR] 02_HINDI_COMPLETE
      [DIR] 02_HINDI
        [DIR] 00_SUBJECT_INFO
        [DIR] 00_SUBJECT_MAPPING
        [DIR] 101_Kiran
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 102_Nyaya_ki_Kursi
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 103_Chand_ka_Kurta
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 104_Saanken
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 105_Sundariya
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 106_Chatur_Chitrakar
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 107_Mera_Bachpan
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 108_Kaziranga_Rashtriya_Udyan_Ki_Yatra
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 109_Nyaya
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 110_Teen_Machhliyan
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 111_Hamare_Ye_Kalamandir
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] 112_Ganga_Ki_Kahani
          [DIR] 00_CHAPTER_INFO
          [DIR] 01_LEARN
            [DIR] 01_LESSONS
            [DIR] 02_CONCEPTS
            [DIR] 03_EXAMPLES
            [DIR] 04_SOURCE_DERIVED
          [DIR] 02_PRACTICE
            [DIR] 01_TEXTBOOK_ACTIVITIES
            [DIR] 02_QUESTIONS
            [DIR] 03_WORKED_PRACTICE
            [DIR] 04_APPLICATION
          [DIR] 03_ASSESS
            [DIR] 01_TEXTBOOK_ASSESSMENTS
            [DIR] 02_MCQ
            [DIR] 03_SHORT_ANSWER
          [DIR] 04_REVISE
            [DIR] 01_RECALL
            [DIR] 02_KEY_POINTS
            [DIR] 03_REVISION_ACTIVITIES
          [DIR] 05_RESOURCES
            [DIR] 01_VIDEOS
            [DIR] 02_YOUTUBE_SEARCH
            [DIR] 03_CHANNELS
            [DIR] 04_OFFICIAL_PORTALS
          [DIR] 99_INTERNAL_TRACEABILITY
        [DIR] SOURCE_PDFS
    [DIR] 03_EVS_COMPLETE
      [DIR] 00_SOURCE_MATERIALS
      [DIR] 00_SUBJECT_INFO
      [DIR] 00_SUBJECT_MAPPING
      [DIR] 101_Water_The_Essence_of_Life
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 102_Journey_of_a_River
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 103_The_Mystery_of_Food
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 104_Our_School_A_Happy_Place
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
        [DIR] 99_INTERNAL_TRACEABILITY
      [DIR] 105_Our_Vibrant_Country
        [DIR] 00_CHAPTER_INFO
        [DIR] 01_LEARN
          [DIR] 01_LESSONS
          [DIR] 02_CONCEPTS
          [DIR] 03_EXAMPLES
          [DIR] 04_SOURCE_DERIVED
        [DIR] 02_PRACTICE
          [DIR] 01_TEXTBOOK_ACTIVITIES
          [DIR] 02_QUESTIONS
          [DIR] 03_WORKED_PRACTICE
          [DIR] 04_APPLICATION
        [DIR] 03_ASSESS
          [DIR] 01_TEXTBOOK_ASSESSMENTS
          [DIR] 02_MCQ
          [DIR] 03_SHORT_ANSWER
        [DIR] 04_REVISE
          [DIR] 01_RECALL
          [DIR] 02_KEY_POINTS
          [DIR] 03_REVISION_ACTIVITIES
        [DIR] 05_RESOURCES
          [DIR] 01_VIDEOS
          [DIR] 02_YOUTUBE_SEARCH
          [DIR] 03_CHANNELS
          [DIR] 04_OFFICIAL_PORTALS
